CCS PCH C Compiler, Version 5.051, 43599               02-dic.-15 15:02

               Filename:   C:\Users\Charlie\Desktop\Servidor Web PIC18F4620+ENC28j60\Código PIC18f26k20\18f26k20+enc28j60.lst

               ROM used:   52126 bytes (80%)
                           Largest free fragment is 13408
               RAM used:   850 (22%) at main() level
                           1035 (26%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31

*
00000:  GOTO   C8F4
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  FF5,15
0003C:  MOVFF  FF6,16
00040:  MOVFF  FF7,17
00044:  MOVFF  00,0E
00048:  MOVFF  01,0F
0004C:  MOVFF  02,10
00050:  MOVFF  03,11
00054:  BTFSS  FF2.5
00056:  GOTO   0060
0005A:  BTFSC  FF2.2
0005C:  GOTO   00AE
00060:  MOVFF  0E,00
00064:  MOVFF  0F,01
00068:  MOVFF  10,02
0006C:  MOVFF  11,03
00070:  MOVFF  0C,FE9
00074:  MOVFF  07,FEA
00078:  BSF    07.7
0007A:  MOVFF  08,FE1
0007E:  MOVFF  09,FE2
00082:  MOVFF  0A,FD9
00086:  MOVFF  0B,FDA
0008A:  MOVFF  12,FF3
0008E:  MOVFF  13,FF4
00092:  MOVFF  14,FFA
00096:  MOVFF  15,FF5
0009A:  MOVFF  16,FF6
0009E:  MOVFF  17,FF7
000A2:  MOVF   04,W
000A4:  MOVFF  06,FE0
000A8:  MOVFF  05,FD8
000AC:  RETFIE 0
.................... #include <18f26k20+enc28j60.h> 
.................... #include <18F26K20.h> 
.................... //////////// Standard Header file for the PIC18F26K20 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F26K20 
*
000CE:  DATA 3C,48
000D0:  DATA 54,4D
000D2:  DATA 4C,3E
000D4:  DATA 3C,42
000D6:  DATA 4F,44
000D8:  DATA 59,3E
000DA:  DATA 3C,48
000DC:  DATA 31,3E
000DE:  DATA 45,72
000E0:  DATA 72,6F
000E2:  DATA 72,20
000E4:  DATA 50,61
000E6:  DATA 73,73
000E8:  DATA 77,6F
000EA:  DATA 72,64
000EC:  DATA 20,6F
000EE:  DATA 72,20
000F0:  DATA 55,73
000F2:  DATA 65,72
000F4:  DATA 6E,61
000F6:  DATA 6D,65
000F8:  DATA 2F,34
000FA:  DATA 30,34
000FC:  DATA 20,45
000FE:  DATA 72,72
00100:  DATA 6F,72
